Time (s),Temperature (C),Time (s),pH,,,,,,,,
60,19.9,60,6.2,,,,,,,,
61,20.5,61,6.15,,,,,,,,
62,22.65,62,6.28,,,,,,,,
63,22.94,63,6.1,,,,,,,,
64,21.42,64,6.02,,,,,,,,
65,22.98,65,6.19,,,,,,,,
66,22.34,66,5.91,,,,,,,,
67,21.41,67,6.11,,,,,,,,
68,22.47,68,6.02,,,,,,,,
69,21.54,69,5.98,,,,,,,,
70,21.64,70,6.04,,,,,,,,
71,22.39,71,6.23,,,,,,,,
72,21.44,72,5.92,,,,,,,,
73,22.18,73,5.93,,,,,,,,
74,21.12,74,6.23,,,,,,,,
75,21.28,75,6.29,,,,,,,,
76,21.59,76,6.09,,,,,,,,
77,22.83,77,5.93,,,,,,,,
78,21.03,78,6.12,,,,,,,,
79,21.65,79,6.09,,,,,,,,
80,21.88,80,6.24,,,,,,,,
81,22.94,81,6.28,,,,,,,,
82,21.37,82,6.01,,,,,,,,
83,21.1,83,6.08,,,,,,,,
84,22.77,84,5.95,,,,,,,,
85,21.32,85,6.25,,,,,,,,
86,21.53,86,6.04,,,,,,,,
87,21.06,87,6.18,,,,,,,,
88,22.01,88,5.91,,,,,,,,
89,22.99,89,6.25,,,,,,,,
90,22.71,90,6.29,,,,,,,,
91,21.77,91,6.1,,,,,,,,
92,22.75,92,5.93,,,,,,,,
93,21.47,93,6.16,,,,,,,,
94,21.16,94,5.91,,,,,,,,
95,22.12,95,6.01,,,,,,,,
96,21.78,96,6.25,,,,,,,,
97,21.4,97,6.23,,,,,,,,
98,22.17,98,6.28,,,,,,,,
99,21.82,99,5.9,,,,,,,,
100,21.53,100,6.02,,,,,,,,
101,22.15,101,6.17,,,,,,,,
102,21.49,102,6.29,,,,,,,,
103,21.45,103,6.07,,,,,,,,
104,21.37,104,6.1,,,,,,,,
105,22.28,105,6.04,,,,,,,,
106,21.72,106,6.21,,,,,,,,
107,21.72,107,6,,,,,,,,
108,21.15,108,6.08,,,,,,,,
109,21.82,109,6.05,,,,,,,,
110,22.8,110,5.94,,,,,,,,
111,21.4,111,6.23,,,,,,,,
112,22.32,112,5.96,,,,,,,,
113,21.32,113,6.02,,,,,,,,
114,21.47,114,6.09,,,,,,,,
115,22.88,115,6.07,,,,,,,,
116,21.82,116,6.25,,,,,,,,
117,22.92,117,5.92,,,,,,,,
118,22.58,118,5.97,,,,,,,,
119,21.6,119,6.19,,,,,,,,
120,22.74,120,5.95,,,,,,,,
121,21.82,121,5.93,,,,,,,,
122,22.08,122,6.03,,,,,,,,
123,22.97,123,6.15,,,,,,,,
124,22.87,124,6.18,,,,,,,,
125,21.55,125,5.94,,,,,,,,
126,22.92,126,6.15,,,,,,,,
127,22.01,127,6.14,,,,,,,,
128,22.19,128,5.98,,,,,,,,
129,22.21,129,5.97,,,,,,,,
130,22.74,130,5.98,,,,,,,,
131,21.93,131,6.04,,,,,,,,
132,21.83,132,6,,,,,,,,
133,21.89,133,6.15,,,,,,,,
134,22.52,134,5.98,,,,,,,,
135,21.48,135,6.2,,,,,,,,
136,21.28,136,6.02,,,,,,,,
137,21.11,137,6.25,,,,,,,,
138,21.35,138,6.25,,,,,,,,
139,21.26,139,5.99,,,,,,,,
140,22.16,140,6.3,,,,,,,,
141,21.32,141,5.93,,,,,,,,
142,21.84,142,6.02,,,,,,,,
143,22.35,143,5.99,,,,,,,,
144,21.5,144,6.14,,,,,,,,
145,21.25,145,6.24,,,,,,,,
146,21.95,146,6.02,,,,,,,,
147,22.9,147,5.92,,,,,,,,
148,21.39,148,5.92,,,,,,,,
149,22.54,149,6.27,,,,,,,,
150,21.64,150,6.17,,,,,,,,
